"2021-11-19 11:02:42 - Starting BePilotApplication using Java 11.0.13 on DESKTOP-88FAOV3 with PID 12016 (D:\Project\be-pilot-project\be-pilot\target\classes started by EdsoLabs in D:\Project\be-pilot-project\be-pilot)
""2021-11-19 11:02:42 - No active profile set, falling back to default profiles: default
""2021-11-19 11:02:43 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-11-19 17:17:45 - Generating unique operation named: createUserUsingPOST_3
""2021-11-19 17:17:45 - Started BePilotApplication in 3.535 seconds (JVM running for 4.117)
""2021-11-19 17:17:51 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2021-11-19 17:17:51 - Initializing Servlet 'dispatcherServlet'
""2021-11-19 17:17:51 - Completed initialization in 1 ms
""2021-11-19 17:19:07 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-11-19 17:19:07 - HikariPool-1 - Shutdown initiated...
""2021-11-19 17:19:07 - HikariPool-1 - Shutdown completed.
""2021-11-19 17:19:11 - Starting BePilotApplication using Java 11.0.13 on DESKTOP-88FAOV3 with PID 12596 (D:\be-pilot-project\be-pilot\target\classes started by EdsoLabs in D:\be-pilot-project\be-pilot)
""2021-11-19 17:19:11 - No active profile set, falling back to default profiles: default
""2021-11-19 17:19:11 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-11-19 17:19:11 - Finished Spring Data repository scanning in 66 ms. Found 10 JPA repository interfaces.
""2021-11-19 17:19:12 - Tomcat initialized with port(s): 8080 (http)
""2021-11-19 17:19:12 - Starting service [Tomcat]
""2021-11-19 17:19:12 - Starting Servlet engine: [Apache Tomcat/9.0.54]
""2021-11-19 17:19:12 - Initializing Spring embedded WebApplicationContext
""2021-11-19 17:19:12 - Root WebApplicationContext: initialization completed in 1084 ms
""2021-11-19 17:19:12 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-11-19 17:19:12 - HHH000412: Hibernate ORM core version 5.4.32.Final
""2021-11-19 17:19:12 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2021-11-19 17:19:12 - HikariPool-1 - Starting...
""2021-11-19 17:19:12 - HikariPool-1 - Start completed.
""2021-11-19 17:19:12 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2021-11-19 17:19:13 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-11-19 17:19:13 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-11-19 17:19:13 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@23243bc0, org.springframework.security.web.context.SecurityContextPersistenceFilter@17d837ab, org.springframework.security.web.header.HeaderWriterFilter@58922a00, org.springframework.web.filter.CorsFilter@770c3ca2, org.springframework.security.web.authentication.logout.LogoutFilter@e38d655, com.esdo.bepilot.Util.CustomJwtAuthenticationFilter@4d354a3e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1a598e30, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@25031fd4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1267f832, org.springframework.security.web.session.SessionManagementFilter@7b45f7ef, org.springframework.security.web.access.ExceptionTranslationFilter@fe38d1e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@642334d6]
""2021-11-19 17:19:13 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2021-11-19 17:19:14 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-11-19 17:19:14 - Tomcat started on port(s): 8080 (http) with context path ''
""2021-11-19 17:19:14 - Context refreshed
""2021-11-19 17:19:14 - Found 1 custom documentation plugin(s)
""2021-11-19 17:19:14 - Scanning for api listing references
""2021-11-19 17:19:14 - Generating unique operation named: createUserUsingPOST_1
""2021-11-19 17:19:14 - Generating unique operation named: createUserUsingPOST_2
""2021-11-19 17:19:14 - Generating unique operation named: createUserUsingPOST_3
""2021-11-19 17:19:14 - Started BePilotApplication in 3.58 seconds (JVM running for 4.156)
""2021-11-19 17:19:18 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2021-11-19 17:19:18 - Initializing Servlet 'dispatcherServlet'
""2021-11-19 17:19:18 - Completed initialization in 1 ms
""2021-11-19 17:22:37 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-11-19 17:22:37 - HikariPool-1 - Shutdown initiated...
""2021-11-19 17:22:37 - HikariPool-1 - Shutdown completed.
""2021-11-19 17:22:41 - Starting BePilotApplication using Java 11.0.13 on DESKTOP-88FAOV3 with PID 16232 (D:\be-pilot-project\be-pilot\target\classes started by EdsoLabs in D:\be-pilot-project\be-pilot)
""2021-11-19 17:22:41 - No active profile set, falling back to default profiles: default
""2021-11-19 17:22:41 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-11-19 17:22:41 - Finished Spring Data repository scanning in 74 ms. Found 10 JPA repository interfaces.
""2021-11-19 17:22:42 - Tomcat initialized with port(s): 8080 (http)
""2021-11-19 17:22:42 - Starting service [Tomcat]
""2021-11-19 17:22:42 - Starting Servlet engine: [Apache Tomcat/9.0.54]
""2021-11-19 17:22:42 - Initializing Spring embedded WebApplicationContext
""2021-11-19 17:22:42 - Root WebApplicationContext: initialization completed in 1139 ms
""2021-11-19 17:22:42 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-11-19 17:22:42 - HHH000412: Hibernate ORM core version 5.4.32.Final
""2021-11-19 17:22:42 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2021-11-19 17:22:42 - HikariPool-1 - Starting...
""2021-11-19 17:22:42 - HikariPool-1 - Start completed.
""2021-11-19 17:22:42 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2021-11-19 17:22:43 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-11-19 17:22:43 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-11-19 17:22:44 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@59043128, org.springframework.security.web.context.SecurityContextPersistenceFilter@29280ca6, org.springframework.security.web.header.HeaderWriterFilter@1930e8ef, org.springframework.web.filter.CorsFilter@642334d6, org.springframework.security.web.authentication.logout.LogoutFilter@1c0a4f87, com.esdo.bepilot.Util.CustomJwtAuthenticationFilter@3c7b137a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@32d3b965, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6768dc74, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f2b608e, org.springframework.security.web.session.SessionManagementFilter@4b20a8e4, org.springframework.security.web.access.ExceptionTranslationFilter@2d732cda, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@55d776ac]
""2021-11-19 17:22:44 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2021-11-19 17:22:44 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-11-19 17:22:44 - Tomcat started on port(s): 8080 (http) with context path ''
""2021-11-19 17:22:44 - Context refreshed
""2021-11-19 17:22:44 - Found 1 custom documentation plugin(s)
""2021-11-19 17:22:44 - Scanning for api listing references
""2021-11-19 17:22:44 - Generating unique operation named: createUserUsingPOST_1
""2021-11-19 17:22:44 - Generating unique operation named: createUserUsingPOST_2
""2021-11-19 17:22:44 - Generating unique operation named: createUserUsingPOST_3
""2021-11-19 17:22:44 - Started BePilotApplication in 3.792 seconds (JVM running for 4.473)
""2021-11-19 17:22:48 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2021-11-19 17:22:48 - Initializing Servlet 'dispatcherServlet'
""2021-11-19 17:22:48 - Completed initialization in 1 ms
""2021-11-19 17:26:13 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-11-19 17:26:13 - HikariPool-1 - Shutdown initiated...
""2021-11-19 17:26:13 - HikariPool-1 - Shutdown completed.
"
